Info 0    [00:40:51.536] Starting TS Server
Info 532  [01:00:58.595] getCompletionData: Get current token: 0.016299962997436523
Info 533  [01:00:58.595] getCompletionData: Is inside comment: 0.006402015686035156
Info 534  [01:00:58.595] getCompletionData: Get previous token: 0.026540040969848633
Info 535  [01:00:58.595] getCompletionsAtPosition: isCompletionListBlocker: 0.0033659934997558594
Info 536  [01:00:58.595] getCompletionData: Semantic work: 0.08038115501403809
Info 537  [01:00:58.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [01:00:58.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.691595077514648ms
Info 539  [01:00:58.992] Different program with same set of files
Info 540  [01:01:00.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 541  [01:01:00.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 2.9716310501098633ms
Info 542  [01:01:00.027] Different program with same set of files
Info 543  [01:01:00.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [01:01:00.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 3.0712459087371826ms
Info 545  [01:01:00.670] Different program with same set of files
Info 546  [01:01:01.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 547  [01:01:01.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 3.0321249961853027ms
Info 548  [01:01:01.150] Different program with same set of files
Info 549  [01:01:01.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 550  [01:01:01.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 2.5727429389953613ms
Info 551  [01:01:01.502] Different program with same set of files
Info 552  [01:01:01.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 553  [01:01:01.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 3.2623350620269775ms
Info 554  [01:01:01.862] Different program with same set of files
Info 555  [01:01:02.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 556  [01:01:02.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 2.901338815689087ms
Info 557  [01:01:02.589] Different program with same set of files
Info 558  [01:01:06.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 559  [01:01:06.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 6.352779865264893ms
Info 560  [01:01:06.537] Different program with same set of files
Info 561  [01:01:07.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 562  [01:01:07.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 4.231353044509888ms
Info 563  [01:01:07.607] Different program with same set of files
Info 564  [01:01:08.022] Format host information updated
Info 565  [01:02:35.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [01:02:35.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 4.448538064956665ms
Info 567  [01:02:35.295] Different program with same set of files
Info 568  [01:02:36.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [01:02:36.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 2.980196952819824ms
Info 570  [01:02:36.199] Different program with same set of files
Info 571  [01:02:36.199] getCompletionData: Get current token: 0.01248311996459961
Info 572  [01:02:36.199] getCompletionData: Is inside comment: 0.013695001602172852
Info 573  [01:02:36.199] getCompletionData: Get previous token: 0.009858846664428711
Info 574  [01:02:36.199] getCompletionsAtPosition: isCompletionListBlocker: 0.059632062911987305
Info 575  [01:02:36.199] Returning an empty list because completion was requested in an invalid position.
Info 576  [01:02:36.201] getCompletionData: Get current token: 0.005370140075683594
Info 577  [01:02:36.201] getCompletionData: Is inside comment: 0.010319948196411133
Info 578  [01:02:36.201] getCompletionData: Get previous token: 0.007213115692138672
Info 579  [01:02:36.201] getCompletionsAtPosition: isCompletionListBlocker: 0.00397801399230957
Info 580  [01:02:36.201] Returning an empty list because completion was requested in an invalid position.
Info 581  [01:02:36.222] getCompletionData: Get current token: 0.007524967193603516
Info 582  [01:02:36.222] getCompletionData: Is inside comment: 0.01482701301574707
Info 583  [01:02:36.222] getCompletionData: Get previous token: 0.010310173034667969
Info 584  [01:02:36.222] getCompletionsAtPosition: isCompletionListBlocker: 0.006402015686035156
Info 585  [01:02:36.222] Returning an empty list because completion was requested in an invalid position.
Info 586  [01:02:36.244] getCompletionData: Get current token: 0.006152153015136719
Info 587  [01:02:36.244] getCompletionData: Is inside comment: 0.011402130126953125
Info 588  [01:02:36.244] getCompletionData: Get previous token: 0.008284807205200195
Info 589  [01:02:36.244] getCompletionsAtPosition: isCompletionListBlocker: 0.0049190521240234375
Info 590  [01:02:36.244] Returning an empty list because completion was requested in an invalid position.
Info 591  [01:02:36.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 592  [01:02:36.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 2.04298996925354ms
Info 593  [01:02:36.296] Different program with same set of files
Info 594  [01:02:36.296] getCompletionData: Get current token: 0.010339021682739258
Info 595  [01:02:36.296] getCompletionData: Is inside comment: 0.02696990966796875
Info 596  [01:02:36.296] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 597  [01:02:36.299] getCompletionData: Get current token: 0.009618043899536133
Info 598  [01:02:36.299] getCompletionData: Is inside comment: 0.021860837936401367
Info 599  [01:02:36.299] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 600  [01:02:36.321] getCompletionData: Get current token: 0.007945060729980469
Info 601  [01:02:36.321] getCompletionData: Is inside comment: 0.02037811279296875
Info 602  [01:02:36.321] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 603  [01:02:36.342] getCompletionData: Get current token: 0.007683992385864258
Info 604  [01:02:36.342] getCompletionData: Is inside comment: 0.018043994903564453
Info 605  [01:02:36.342] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 606  [01:02:36.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [01:02:36.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 2.460071086883545ms
Info 608  [01:02:36.716] Different program with same set of files
Info 609  [01:02:36.716] getCompletionData: Get current token: 0.008627176284790039
Info 610  [01:02:36.716] getCompletionData: Is inside comment: 0.01623082160949707
Info 611  [01:02:36.716] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 612  [01:02:36.748] getCompletionData: Get current token: 0.00763392448425293
Info 613  [01:02:36.748] getCompletionData: Is inside comment: 0.06606411933898926
Info 614  [01:02:36.748] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 615  [01:02:36.769] getCompletionData: Get current token: 0.007503986358642578
Info 616  [01:02:36.769] getCompletionData: Is inside comment: 0.017472028732299805
Info 617  [01:02:36.769] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 618  [01:02:36.785] getCompletionData: Get current token: 0.007154226303100586
Info 619  [01:02:36.785] getCompletionData: Is inside comment: 0.01578998565673828
Info 620  [01:02:36.785] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 621  [01:02:36.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [01:02:36.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 3.5759332180023193ms
Info 623  [01:02:36.803] Different program with same set of files
Info 624  [01:02:36.803] getCompletionData: Get current token: 0.007422924041748047
Info 625  [01:02:36.803] getCompletionData: Is inside comment: 0.016541004180908203
Info 626  [01:02:36.803] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 627  [01:02:36.804] getCompletionData: Get current token: 0.007063150405883789
Info 628  [01:02:36.804] getCompletionData: Is inside comment: 0.016170024871826172
Info 629  [01:02:36.805] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 630  [01:02:36.825] getCompletionData: Get current token: 0.007153987884521484
Info 631  [01:02:36.825] getCompletionData: Is inside comment: 0.017572879791259766
Info 632  [01:02:36.825] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 633  [01:02:36.846] getCompletionData: Get current token: 0.007754087448120117
Info 634  [01:02:36.846] getCompletionData: Is inside comment: 0.017261981964111328
Info 635  [01:02:36.846] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 636  [01:02:36.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 637  [01:02:36.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 2.054180860519409ms
Info 638  [01:02:36.918] Different program with same set of files
Info 639  [01:02:36.918] getCompletionData: Get current token: 0.007653951644897461
Info 640  [01:02:36.918] getCompletionData: Is inside comment: 0.017232894897460938
Info 641  [01:02:36.918] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 642  [01:02:36.921] getCompletionData: Get current token: 0.007224082946777344
Info 643  [01:02:36.921] getCompletionData: Is inside comment: 0.01717209815979004
Info 644  [01:02:36.921] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 645  [01:02:36.942] getCompletionData: Get current token: 0.007224082946777344
Info 646  [01:02:36.942] getCompletionData: Is inside comment: 0.017782926559448242
Info 647  [01:02:36.942] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 648  [01:02:36.964] getCompletionData: Get current token: 0.007884979248046875
Info 649  [01:02:36.964] getCompletionData: Is inside comment: 0.01874518394470215
Info 650  [01:02:36.964] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 651  [01:02:37.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [01:02:37.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 2.049571990966797ms
Info 653  [01:02:37.037] Different program with same set of files
Info 654  [01:02:37.038] getCompletionData: Get current token: 0.007474184036254883
Info 655  [01:02:37.038] getCompletionData: Is inside comment: 0.016379833221435547
Info 656  [01:02:37.038] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 657  [01:02:37.041] getCompletionData: Get current token: 0.0076940059661865234
Info 658  [01:02:37.041] getCompletionData: Is inside comment: 0.018865108489990234
Info 659  [01:02:37.041] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 660  [01:02:37.062] getCompletionData: Get current token: 0.007735013961791992
Info 661  [01:02:37.062] getCompletionData: Is inside comment: 0.019436120986938477
Info 662  [01:02:37.062] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 663  [01:02:37.073] getCompletionData: Get current token: 0.007793903350830078
Info 664  [01:02:37.073] getCompletionData: Is inside comment: 0.01933598518371582
Info 665  [01:02:37.073] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 666  [01:02:37.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [01:02:37.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 3.2412970066070557ms
Info 668  [01:02:37.769] Different program with same set of files
Info 669  [01:02:37.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [01:02:37.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 2.6614890098571777ms
Info 671  [01:02:37.830] Different program with same set of files
Info 672  [01:02:37.831] getCompletionData: Get current token: 0.008996009826660156
Info 673  [01:02:37.831] getCompletionData: Is inside comment: 0.018725872039794922
Info 674  [01:02:37.831] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 675  [01:02:37.833] getCompletionData: Get current token: 0.008536100387573242
Info 676  [01:02:37.833] getCompletionData: Is inside comment: 0.019345998764038086
Info 677  [01:02:37.833] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 678  [01:02:37.835] getCompletionData: Get current token: 0.006613016128540039
Info 679  [01:02:37.835] getCompletionData: Is inside comment: 0.015038013458251953
Info 680  [01:02:37.835] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 681  [01:02:37.856] getCompletionData: Get current token: 0.00860595703125
Info 682  [01:02:37.856] getCompletionData: Is inside comment: 0.0179140567779541
Info 683  [01:02:37.856] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 684  [01:02:38.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [01:02:38.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 6.508481025695801ms
Info 686  [01:02:38.045] Different program with same set of files
Info 687  [01:02:38.045] getCompletionData: Get current token: 0.01314401626586914
Info 688  [01:02:38.045] getCompletionData: Is inside comment: 0.025288105010986328
Info 689  [01:02:38.045] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 690  [01:02:38.067] getCompletionData: Get current token: 0.008867025375366211
Info 691  [01:02:38.067] getCompletionData: Is inside comment: 0.020869016647338867
Info 692  [01:02:38.067] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 693  [01:02:38.089] getCompletionData: Get current token: 0.007153034210205078
Info 694  [01:02:38.089] getCompletionData: Is inside comment: 0.017713069915771484
Info 695  [01:02:38.089] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 696  [01:02:38.110] getCompletionData: Get current token: 0.007905006408691406
Info 697  [01:02:38.110] getCompletionData: Is inside comment: 0.019657135009765625
Info 698  [01:02:38.110] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 699  [01:02:38.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [01:02:38.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 6.680273056030273ms
Info 701  [01:02:38.139] Different program with same set of files
Info 702  [01:02:38.139] getCompletionData: Get current token: 0.009057044982910156
Info 703  [01:02:38.140] getCompletionData: Is inside comment: 0.023223876953125
Info 704  [01:02:38.140] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 705  [01:02:38.162] getCompletionData: Get current token: 0.010760068893432617
Info 706  [01:02:38.162] getCompletionData: Is inside comment: 0.024635791778564453
Info 707  [01:02:38.162] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 708  [01:02:38.183] getCompletionData: Get current token: 0.007002830505371094
Info 709  [01:02:38.183] getCompletionData: Is inside comment: 0.017372846603393555
Info 710  [01:02:38.183] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 711  [01:02:38.205] getCompletionData: Get current token: 0.008756875991821289
Info 712  [01:02:38.205] getCompletionData: Is inside comment: 0.020067930221557617
Info 713  [01:02:38.205] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 714  [01:02:38.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [01:02:38.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 5.918976068496704ms
Info 716  [01:02:38.416] Different program with same set of files
Info 717  [01:02:38.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [01:02:38.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 4.919661045074463ms
Info 719  [01:02:38.730] Different program with same set of files
Info 720  [01:02:38.730] getCompletionData: Get current token: 0.01019906997680664
Info 721  [01:02:38.730] getCompletionData: Is inside comment: 0.023453950881958008
Info 722  [01:02:38.730] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 723  [01:02:38.731] getCompletionData: Get current token: 0.011130094528198242
Info 724  [01:02:38.731] getCompletionData: Is inside comment: 0.025867938995361328
Info 725  [01:02:38.732] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 726  [01:02:38.739] getCompletionData: Get current token: 0.008435964584350586
Info 727  [01:02:38.740] getCompletionData: Is inside comment: 0.023192882537841797
Info 728  [01:02:38.740] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 729  [01:02:38.761] getCompletionData: Get current token: 0.015519142150878906
Info 730  [01:02:38.761] getCompletionData: Is inside comment: 0.02070903778076172
Info 731  [01:02:38.761] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 732  [01:02:39.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [01:02:39.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 5.453102111816406ms
Info 734  [01:02:39.448] Different program with same set of files
Info 735  [01:02:39.448] getCompletionData: Get current token: 0.018064022064208984
Info 736  [01:02:39.448] getCompletionData: Is inside comment: 0.029094934463500977
Info 737  [01:02:39.448] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 738  [01:02:39.470] getCompletionData: Get current token: 0.009176969528198242
Info 739  [01:02:39.470] getCompletionData: Is inside comment: 0.02515697479248047
Info 740  [01:02:39.470] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 741  [01:02:39.492] getCompletionData: Get current token: 0.009858131408691406
Info 742  [01:02:39.492] getCompletionData: Is inside comment: 0.02831292152404785
Info 743  [01:02:39.492] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 744  [01:02:39.515] getCompletionData: Get current token: 0.023834943771362305
Info 745  [01:02:39.515] getCompletionData: Is inside comment: 0.04282999038696289
Info 746  [01:02:39.515] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 747  [01:02:39.559] getCompletionData: Get current token: 0.007593870162963867
Info 748  [01:02:39.559] getCompletionData: Is inside comment: 0.023643970489501953
Info 749  [01:02:39.559] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 750  [01:02:39.560] getCompletionData: Get current token: 0.005520820617675781
Info 751  [01:02:39.560] getCompletionData: Is inside comment: 0.01611018180847168
Info 752  [01:02:39.560] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 753  [01:02:39.566] getCompletionData: Get current token: 0.013456106185913086
Info 754  [01:02:39.566] getCompletionData: Is inside comment: 0.027651071548461914
Info 755  [01:02:39.566] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 756  [01:02:39.571] getCompletionData: Get current token: 0.007565021514892578
Info 757  [01:02:39.571] getCompletionData: Is inside comment: 0.02037787437438965
Info 758  [01:02:39.571] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 759  [01:02:39.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [01:02:39.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 4.784558057785034ms
Info 761  [01:02:39.641] Different program with same set of files
Info 762  [01:02:39.641] getCompletionData: Get current token: 0.009798049926757812
Info 763  [01:02:39.641] getCompletionData: Is inside comment: 0.02428603172302246
Info 764  [01:02:39.641] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 765  [01:02:39.663] getCompletionData: Get current token: 0.009176969528198242
Info 766  [01:02:39.663] getCompletionData: Is inside comment: 0.025166988372802734
Info 767  [01:02:39.663] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 768  [01:02:39.664] getCompletionData: Get current token: 0.01008915901184082
Info 769  [01:02:39.664] getCompletionData: Is inside comment: 0.031579017639160156
Info 770  [01:02:39.664] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 771  [01:02:39.686] getCompletionData: Get current token: 0.010810136795043945
Info 772  [01:02:39.686] getCompletionData: Is inside comment: 0.026909828186035156
Info 773  [01:02:39.686] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 774  [01:02:39.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [01:02:39.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 2.921266794204712ms
Info 776  [01:02:39.823] Different program with same set of files
Info 777  [01:02:39.823] getCompletionData: Get current token: 0.01044917106628418
Info 778  [01:02:39.823] getCompletionData: Is inside comment: 0.026429176330566406
Info 779  [01:02:39.823] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 780  [01:02:39.825] getCompletionData: Get current token: 0.009588003158569336
Info 781  [01:02:39.825] getCompletionData: Is inside comment: 0.027962207794189453
Info 782  [01:02:39.825] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 783  [01:02:39.847] getCompletionData: Get current token: 0.007394075393676758
Info 784  [01:02:39.847] getCompletionData: Is inside comment: 0.020498991012573242
Info 785  [01:02:39.847] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 786  [01:02:39.849] getCompletionData: Get current token: 0.0053598880767822266
Info 787  [01:02:39.849] getCompletionData: Is inside comment: 0.015189170837402344
Info 788  [01:02:39.849] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 789  [01:02:39.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [01:02:39.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 3.7575929164886475ms
Info 791  [01:02:39.975] Different program with same set of files
Info 792  [01:02:39.976] getCompletionData: Get current token: 0.00986790657043457
Info 793  [01:02:39.976] getCompletionData: Is inside comment: 0.025608062744140625
Info 794  [01:02:39.976] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 795  [01:02:39.997] getCompletionData: Get current token: 0.007263898849487305
Info 796  [01:02:39.997] getCompletionData: Is inside comment: 0.01984691619873047
Info 797  [01:02:39.997] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 798  [01:02:40.019] getCompletionData: Get current token: 0.007615089416503906
Info 799  [01:02:40.019] getCompletionData: Is inside comment: 0.022301912307739258
Info 800  [01:02:40.019] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 801  [01:02:40.040] getCompletionData: Get current token: 0.007824182510375977
Info 802  [01:02:40.040] getCompletionData: Is inside comment: 0.020668983459472656
Info 803  [01:02:40.040] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 804  [01:02:40.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [01:02:40.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 3.8416919708251953ms
Info 806  [01:02:40.350] Different program with same set of files
Info 807  [01:02:40.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [01:02:40.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 3.703984022140503ms
Info 809  [01:02:40.543] Different program with same set of files
Info 810  [01:02:40.543] getCompletionData: Get current token: 0.010408878326416016
Info 811  [01:02:40.543] getCompletionData: Is inside comment: 0.02090907096862793
Info 812  [01:02:40.543] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 813  [01:02:40.545] getCompletionData: Get current token: 0.006181955337524414
Info 814  [01:02:40.545] getCompletionData: Is inside comment: 0.01655101776123047
Info 815  [01:02:40.545] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 816  [01:02:40.566] getCompletionData: Get current token: 0.007133007049560547
Info 817  [01:02:40.566] getCompletionData: Is inside comment: 0.019937992095947266
Info 818  [01:02:40.566] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 819  [01:02:40.569] getCompletionData: Get current token: 0.007253885269165039
Info 820  [01:02:40.569] getCompletionData: Is inside comment: 0.02118992805480957
Info 821  [01:02:40.569] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 822  [01:02:40.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [01:02:40.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 4.598029136657715ms
Info 824  [01:02:40.975] Different program with same set of files
Info 825  [01:02:41.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [01:02:41.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 3.4963440895080566ms
Info 827  [01:02:41.185] Different program with same set of files
Info 828  [01:02:41.186] getCompletionData: Get current token: 0.012312889099121094
Info 829  [01:02:41.186] getCompletionData: Is inside comment: 0.029735088348388672
Info 830  [01:02:41.186] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 831  [01:02:41.208] getCompletionData: Get current token: 0.007333993911743164
Info 832  [01:02:41.208] getCompletionData: Is inside comment: 0.13189697265625
Info 833  [01:02:41.208] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 834  [01:02:41.229] getCompletionData: Get current token: 0.0071239471435546875
Info 835  [01:02:41.229] getCompletionData: Is inside comment: 0.02154994010925293
Info 836  [01:02:41.229] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 837  [01:02:41.251] getCompletionData: Get current token: 0.0070340633392333984
Info 838  [01:02:41.251] getCompletionData: Is inside comment: 0.020848989486694336
Info 839  [01:02:41.251] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 840  [01:02:41.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 841  [01:02:41.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 10.787571907043457ms
Info 842  [01:02:41.324] Different program with same set of files
Info 843  [01:02:41.325] getCompletionData: Get current token: 0.007414102554321289
Info 844  [01:02:41.325] getCompletionData: Is inside comment: 0.020978927612304688
Info 845  [01:02:41.325] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 846  [01:02:41.326] getCompletionData: Get current token: 0.007264137268066406
Info 847  [01:02:41.326] getCompletionData: Is inside comment: 0.020528078079223633
Info 848  [01:02:41.326] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 849  [01:02:41.347] getCompletionData: Get current token: 0.0067920684814453125
Info 850  [01:02:41.347] getCompletionData: Is inside comment: 0.38383007049560547
Info 851  [01:02:41.347] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 852  [01:02:41.369] getCompletionData: Get current token: 0.009217023849487305
Info 853  [01:02:41.369] getCompletionData: Is inside comment: 0.02336406707763672
Info 854  [01:02:41.369] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
